Pool,Protocol,Network,TVL (mm),15-day Fees APR,1 day farming APR,Total APR,Projected 1yr - Impermanent loss,Assets price change,Risk factor,Data Validation,Net Yield
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
,,,,,,,,,,,0.0%
